,conn_state_OTH,conn_state_REJ,conn_state_RSTO,conn_state_RSTOS0,conn_state_RSTR,conn_state_RSTRH,conn_state_S0,conn_state_S1,conn_state_S2,conn_state_S3,conn_state_SF,conn_state_SH,conn_state_SHR,duration,label,missed_bytes,orig_bytes,orig_ip_bytes,orig_pkts,proto_icmp,proto_tcp,proto_udp,resp_bytes,resp_ip_bytes,resp_pkts
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,C&C,0.0,0,60.0,1.0,0,1,0,0,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.847943,C&C-FileDownload,4344.0,149,6485.0,102.0,0,1,0,171878,178178.0,121.0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,1.500886,C&C-FileDownload,20272.0,152,4696.0,83.0,0,1,0,129941,136285.0,94.0
3,0,0,0,0,0,0,1,0,0,0,0,0,0,3.132963,C&C,0.0,0,180.0,3.0,0,1,0,0,0.0,0.0
4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,C&C,0.0,0,60.0,1.0,0,1,0,0,0.0,0.0
5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,C&C,0.0,0,60.0,1.0,0,1,0,0,0.0,0.0
6,0,0,0,0,0,0,0,0,0,0,1,0,0,1.590348,C&C-FileDownload,2896.0,149,6781.0,102.0,0,1,0,141272,146532.0,101.0
7,0,0,0,0,0,0,0,0,0,0,1,0,0,1.775238,C&C-FileDownload,13032.0,149,6985.0,111.0,0,1,0,164489,172081.0,118.0
8,0,0,0,0,0,0,0,0,0,0,1,0,0,1.445668,C&C-FileDownload,8688.0,149,5757.0,88.0,0,1,0,125486,130174.0,90.0
9,0,0,0,0,0,0,1,0,0,0,0,0,0,3.155701,C&C,0.0,0,180.0,3.0,0,1,0,0,0.0,0.0
10,0,0,0,0,0,0,0,0,0,0,1,0,0,0.007489,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,C&C,0.0,0,60.0,1.0,0,1,0,0,0.0,0.0
12,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100693,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,C&C,0.0,0,60.0,1.0,0,1,0,0,0.0,0.0
14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,C&C,0.0,0,60.0,1.0,0,1,0,0,0.0,0.0
15,0,0,0,0,0,0,0,0,0,0,1,0,0,0.005247,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
16,0,0,0,0,0,0,0,0,0,0,1,0,0,0.002245,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
17,0,0,0,0,0,0,0,0,0,0,1,0,0,0.010509,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
18,0,0,0,0,0,0,0,0,0,0,1,0,0,1.185313,C&C-FileDownload,1448.0,149,6625.0,99.0,0,1,0,137844,143000.0,99.0
19,0,0,0,0,0,0,0,0,0,0,1,0,0,1.438680,C&C-FileDownload,17376.0,148,5604.0,92.0,0,1,0,121390,133422.0,92.0
20,0,0,0,0,0,0,1,0,0,0,0,0,0,3.139203,C&C,0.0,0,180.0,3.0,0,1,0,0,0.0,0.0
21,0,0,0,0,0,0,0,0,0,0,1,0,0,0.061956,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,C&C,0.0,0,60.0,1.0,0,1,0,0,0.0,0.0
23,0,0,0,0,0,0,0,0,0,0,1,0,0,0.100697,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,C&C,0.0,0,60.0,1.0,0,1,0,0,0.0,0.0
25,0,0,0,0,0,0,0,0,0,0,1,0,0,1.531888,C&C-FileDownload,10136.0,149,6581.0,100.0,0,1,0,139570,144726.0,99.0
26,0,0,0,0,0,0,0,0,0,0,1,0,0,1.612322,C&C-FileDownload,11584.0,147,6303.0,103.0,0,1,0,152039,157663.0,108.0
27,0,0,0,0,0,0,0,0,0,0,1,0,0,0.031973,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
28,0,0,0,0,0,0,0,0,0,0,1,0,0,2.295936,C&C-FileDownload,2896.0,150,7058.0,108.0,0,1,0,149980,155552.0,107.0
29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
30,0,0,0,0,0,0,0,0,0,0,1,0,0,0.033738,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
31,0,0,0,0,0,0,0,0,0,0,1,0,0,0.024729,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign,0.0,0,76.0,1.0,0,0,1,0,0.0,0.0
33,0,0,0,0,0,0,0,0,0,0,1,0,0,0.126928,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
34,0,0,0,0,0,0,0,0,0,0,1,0,0,0.029232,Benign,0.0,48,76.0,1.0,0,0,1,48,76.0,1.0
